[7300:15352:0112/174319.862:WARNING:chrome_main_delegate.cc(667)] This is Chrome version 120.0.6099.216 (not a warning)
[7300:15352:0112/174319.913:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[7300:15352:0112/174319.914:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[7300:15352:0112/174328.019:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174328.348:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "username"): (More info: https://goo.gl/9p2vKq) %o", source: https://www.facebook.com/campaign/landing.php?&campaign_id=1661697988&extra_1=s|c|515923224890|e|facebook|&placement=&creative=515923224890&keyword=facebook&partner_id=googlesem&extra_2=campaignid%3D1661697988%26adgroupid%3D65157402478%26matchtype%3De%26network%3Dg%26source%3Dnotmobile%26search_or_content%3Ds%26device%3Dc%26devicemodel%3D%26adposition%3D%26target%3D%26targetid%3Dkwd-541132862%26loc_physical_ms%3D1028581%26loc_interest_ms%3D%26feeditemid%3D%26param1%3D%26param2%3D&gclid=EAIaIQobChMIuMPMq9XXgwMVsd4WBR1_bAgHEAAYASAAEgIUDvD_BwE (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cThis is a browser feature intended for developers. If someone told you to copy and paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174328.789:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174329.145:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174331.724:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cThis is a browser feature intended for developers. If someone told you to copy and paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%c ", source:  (0)
", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/npm-async-e7498c45.0ddc113fe6206fd20d42.js (1)
[7300:15352:0112/174629.237:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/890df713-8c6b-4537-9a88-32d48e551248' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174629.259:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/56ec1af5-2f7d-4b4c-bfd4-629b600ec6e9' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174629.374:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174629.479:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174629.664:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174705.819:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.facebook.com/ (0)
[7300:15352:0112/174914.097:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.facebook.com/ (0)
[7300:15352:0112/174915.446:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.facebook.com/ (0)
[7300:15352:0112/175238.826:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/a372df00-4e23-4f62-ad3a-5300459e192b' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/175238.837:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/a372df00-4e23-4f62-ad3a-5300459e192b' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/175238.903:INFO:CONSOLE(1)] ".", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/webmssdk/1.0.0.95/webmssdk.js (1)
[7300:15352:0112/175239.056:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/5072e254-33a6-42ef-8ff0-62429a587992' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/npm-async-e7498c45.0ddc113fe6206fd20d42.js (1)
[7300:15352:0112/175239.146:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/175239.163:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/5072e254-33a6-42ef-8ff0-62429a587992' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/175239.273:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/175239.420:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/175239.978:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/175240.190:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/181640.448:WARNING:pref_notifier_impl.cc(41)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
